-- User Future Account Balance -------------------------
UserAccountId: 307109623
FeeTier: 4
CanTrade: true
CanDeposit: true
CanWithdraw: true
UpdateTime: 2026-01-17 13:32:50
---------------------------------------
Asset: USDT, WalletBalance: 1e+06, UnrealizedProfit: 0, MarginBalance: 0, MaintMargin: 0, InitialMargin: 0, PositionInitialMargin: 0, OpenOrderInitialMargin: 0, CrossWalletBalance: 0, CrossUnPnl: 0, AvailableBalance: 971118, MaxWithdrawAmount: 1e+06, MarginAvailable: true, UpdateTime: 2026-01-17 13:32:45
---------------------------------------
PositionSymbol: BTCUSDT, InitialMargin: 19058.4, MaintMargin: 190584, UnrealizedProfit: 154.96, PositionInitialMargin: 381168, OpenOrderInitialMargin: 0, Leverage: 5, Isolated: false, EntryPrice: 95292, MarketPrice: 0, MaxNotional: 1.90584e+06, PositionSide: BUY, PositionAmt: 20, Notional: 1.90584e+06, IsolatedWallet: 0, UpdateTime: 2026-01-17 13:29:39

-- Traded Order List -------------------------
Total new order=171
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de89cd95e-109ee, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5b64db1-11539, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de51b8953-0f3b8, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de34b9307-03751, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de49f73a8-17da4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de36a6ae7-09de8, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.670000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de3894dc0-118c0, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de3c7197a-086b4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de4dd9240-0a084, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488decbc6440-040a5, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de3e60496-14985, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.600000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de4053783-0c278, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de442cd00-137e1, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de461bfa6-16096, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.600000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de4be9e39-0688c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de53a7c7c-1443e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de6509c13-1600c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488ded77cd10-11baf, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5f3f78b-03083, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de66faac8-007f4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df27cf4dc-04b3e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.580000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de68e9656-0fe60, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de6adc7f3-00f5f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de6ccc001-14c4f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de6ebd5a3-0ad46, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95322.970000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de70aad5b-0f6fe, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de7485394-0b9c5, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de7677702-10d3d, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95322.970000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de7864dbe-11487, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de7c3eb80-07671, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de801dedd-09b04, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de83ff388-06ee9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de85f08bd-125ae, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de8bbccfa-0b35c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
